PhraseId,Sentiment
158856,1
158857,2
158858,2
158859,1
158860,1
158861,1
158862,2
158863,0
158864,2
158865,2
158866,4
158867,3
158868,1
158869,1
158870,2
158871,2
158872,2
158873,1
158874,2
158875,2
158876,2
158877,2
158878,1
158879,4
158880,1
158881,2
158882,2
158883,3
158884,3
158885,1
158886,1
158887,3
158888,2
158889,3
158890,2
158891,3
158892,0
158893,2
158894,1
158895,2
158896,3
158897,3
158898,3
158899,1
158900,3
158901,2
158902,2
158903,1
158904,2
158905,1
158906,2
158907,1
158908,2
158909,3
158910,3
158911,2
158912,2
158913,2
158914,2
158915,3
158916,3
158917,2
158918,2
158919,2
158920,2
158921,2
158922,2
158923,2
158924,2
158925,2
158926,4
158927,2
158928,1
158929,2
158930,2
158931,3
158932,1
158933,0
158934,2
158935,3
158936,2
158937,3
158938,3
158939,2
158940,1
158941,1
158942,1
158943,2
158944,2
158945,1
158946,2
158947,3
158948,3
158949,2
158950,0
158951,1
158952,2
158953,3
158954,2
158955,1
158956,2
158957,1
158958,2
158959,1
158960,0
158961,2
158962,2
158963,0
158964,2
158965,2
158966,2
158967,2
158968,0
158969,2
158970,1
158971,1
158972,2
158973,2
158974,1
158975,1
158976,2
158977,2
158978,2
158979,2
158980,1
158981,3
158982,2
158983,2
158984,2
158985,3
158986,1
158987,3
158988,3
158989,3
158990,3
158991,3
158992,2
158993,2
158994,2
158995,3
158996,3
158997,2
158998,1
158999,2
159000,2
159001,4
159002,2
159003,2
159004,2
159005,1
159006,3
159007,3
159008,1
159009,2
159010,1
159011,3
159012,3
159013,1
159014,2
159015,2
159016,3
159017,0
159018,2
159019,4
159020,3
159021,1
159022,0
159023,2
159024,2
159025,1
159026,2
159027,2
159028,3
159029,2
159030,2
159031,1
159032,2
159033,0
159034,1
159035,1
159036,2
159037,2
159038,2
159039,2
159040,2
159041,2
159042,2
159043,3
159044,2
159045,1
159046,2
159047,2
159048,4
159049,2
159050,1
159051,0
159052,3
159053,2
159054,2
159055,2
159056,2
159057,2
159058,2
159059,3
159060,2
159061,1
159062,1
159063,3
159064,2
159065,2
159066,2
159067,3
159068,2
159069,2
159070,2
159071,2
159072,2
159073,3
159074,2
159075,2
159076,4
159077,4
159078,2
159079,2
159080,2
159081,2
159082,2
159083,4
159084,2
159085,2
159086,2
159087,2
159088,2
159089,2
159090,1
159091,2
159092,4
159093,2
159094,1
159095,2
159096,0
159097,3
159098,3
159099,2
159100,2
159101,2
159102,2
159103,3
159104,4
159105,4
159106,3
159107,2
159108,2
159109,2
159110,2
159111,2
159112,1
159113,4
159114,3
159115,2
159116,2
159117,2
159118,1
159119,2
159120,3
159121,3
159122,2
159123,2
159124,3
159125,2
159126,2
159127,2
159128,1
159129,3
159130,2
159131,0
159132,2
159133,2
159134,2
159135,2
159136,2
159137,2
159138,2
159139,2
159140,3
159141,2
159142,1
159143,2
159144,1
159145,1
159146,1
159147,2
159148,4
159149,4
159150,1
159151,2
159152,3
159153,2
159154,1
159155,0
159156,1
159157,3
159158,2
159159,3
159160,2
159161,4
159162,2
159163,0
159164,2
159165,3
159166,4
159167,1
159168,2
159169,2
159170,2
159171,1
159172,3
159173,2
159174,2
159175,0
159176,2
159177,2
159178,4
159179,2
159180,4
159181,1
159182,2
159183,2
159184,2
159185,1
159186,3
159187,2
159188,4
159189,2
159190,2
159191,2
159192,2
159193,2
159194,2
159195,3
159196,2
159197,2
159198,3
159199,1
159200,4
159201,1
159202,1
159203,2
159204,3
159205,2
159206,2
159207,0
159208,1
159209,1
159210,1
159211,2
159212,2
159213,2
159214,2
159215,1
159216,4
159217,1
159218,2
159219,2
159220,3
159221,3
159222,2
159223,2
159224,2
159225,2
159226,2
159227,2
159228,2
159229,4
159230,2
159231,0
159232,2
159233,3
159234,2
159235,2
159236,2
159237,3
159238,3
159239,2
159240,1
159241,3
159242,3
159243,2
159244,3
159245,4
159246,3
159247,2
159248,3
159249,0
159250,2
159251,3
159252,1
159253,2
159254,2
159255,1
159256,1
159257,4
159258,1
159259,4
159260,2
159261,2
159262,0
159263,3
159264,1
159265,2
159266,2
159267,2
159268,2
159269,2
159270,2
159271,1
159272,2
159273,3
159274,2
159275,0
159276,2
159277,3
159278,2
159279,3
159280,2
159281,3
159282,2
159283,2
159284,3
159285,3
159286,3
159287,2
159288,4
159289,3
159290,3
159291,2
159292,2
159293,2
159294,2
159295,2
159296,2
159297,3
159298,2
159299,2
159300,2
159301,2
159302,2
159303,4
159304,2
159305,2
159306,3
159307,3
159308,2
159309,3
159310,2
159311,2
159312,2
159313,2
159314,2
159315,1
159316,0
159317,1
159318,3
159319,3
159320,2
159321,3
159322,1
159323,2
159324,2
159325,2
159326,3
159327,3
159328,3
159329,3
159330,2
159331,2
159332,2
159333,2
159334,1
159335,2
159336,2
159337,2
159338,4
159339,1
159340,2
159341,2
159342,2
159343,2
159344,3
159345,2
159346,3
159347,1
159348,3
159349,3
159350,2
159351,2
159352,2
159353,2
159354,2
159355,2
159356,2
159357,2
159358,3
159359,2
159360,3
159361,1
159362,2
159363,2
159364,2
159365,2
159366,2
159367,3
159368,1
159369,2
159370,1
159371,3
159372,2
159373,2
159374,2
159375,2
159376,2
159377,2
159378,2
159379,2
159380,0
159381,2
159382,2
159383,2
159384,3
159385,2
159386,4
159387,2
159388,2
159389,3
159390,2
159391,2
159392,3
159393,2
159394,1
159395,3
159396,3
159397,2
159398,3
159399,1
159400,2
159401,3
159402,2
159403,2
159404,2
159405,2
159406,1
159407,2
159408,3
159409,2
159410,2
159411,2
159412,3
159413,2
159414,2
159415,2
159416,1
159417,2
159418,2
159419,2
159420,1
159421,2
159422,2
159423,2
159424,2
159425,2
159426,1
159427,2
159428,2
159429,2
159430,1
159431,2
159432,3
159433,1
159434,2
159435,3
159436,3
159437,3
159438,2
159439,1
159440,2
159441,2
159442,2
159443,2
159444,4
159445,4
159446,2
159447,2
159448,2
159449,2
159450,3
159451,3
159452,3
159453,3
159454,3
159455,3
159456,3
159457,2
159458,2
159459,2
159460,2
159461,2
159462,2
159463,2
159464,2
159465,0
159466,3
159467,2
159468,0
159469,1
159470,2
159471,3
159472,2
159473,2
159474,2
159475,2
159476,2
159477,3
159478,3
159479,3
159480,1
159481,4
159482,2
159483,3
159484,2
159485,2
159486,3
159487,0
159488,2
159489,1
159490,2
159491,2
159492,2
159493,2
159494,3
159495,3
159496,2
159497,2
159498,2
159499,2
159500,2
159501,2
159502,2
159503,0
159504,1
159505,2
159506,2
159507,3
159508,1
159509,0
159510,3
159511,2
159512,2
159513,2
159514,1
159515,1
159516,3
159517,2
159518,3
159519,2
159520,1
159521,2
159522,2
159523,2
159524,1
159525,2
159526,3
159527,4
159528,2
159529,1
159530,3
159531,1
159532,0
159533,2
159534,2
159535,1
159536,3
159537,0
159538,2
159539,2
159540,4
159541,2
159542,1
159543,2
159544,2
159545,3
159546,4
159547,3
159548,2
159549,2
159550,2
159551,2
159552,2
159553,1
159554,2
159555,2
159556,1
159557,2
159558,4
159559,2
159560,4
159561,2
159562,1
159563,2
159564,2
159565,2
159566,1
159567,2
159568,2
159569,1
159570,3
159571,2
159572,2
159573,2
159574,3
159575,0
159576,3
159577,0
159578,3
159579,3
159580,2
159581,4
159582,2
159583,2
159584,2
159585,3
159586,1
159587,0
159588,2
159589,1
159590,3
159591,1
159592,2
159593,0
159594,1
159595,2
159596,2
159597,3
159598,3
159599,1
159600,0
159601,2
159602,0
159603,2
159604,3
159605,2
159606,3
159607,2
159608,2
159609,3
159610,2
159611,3
159612,3
159613,2
159614,4
159615,2
159616,2
159617,2
159618,0
159619,3
159620,2
159621,3
159622,1
159623,3
159624,2
159625,1
159626,3
159627,1
159628,3
159629,2
159630,2
159631,3
159632,2
159633,1
159634,1
159635,2
159636,2
159637,0
159638,2
159639,3
159640,1
159641,1
159642,4
159643,1
159644,1
159645,2
159646,4
159647,2
159648,2
159649,1
159650,2
159651,2
159652,2
159653,0
159654,2
159655,1
159656,2
159657,1
159658,2
159659,3
159660,2
159661,2
159662,2
159663,2
159664,2
159665,3
159666,2
159667,1
159668,3
159669,3
159670,3
159671,2
159672,2
159673,2
159674,3
159675,2
159676,2
159677,2
159678,3
159679,2
159680,1
159681,1
159682,2
159683,3
159684,2
159685,2
159686,3
159687,1
159688,3
159689,2
159690,4
159691,2
159692,4
159693,4
159694,3
159695,0
159696,2
159697,3
159698,2
159699,3
159700,2
159701,2
159702,1
159703,1
159704,4
159705,2
159706,2
159707,0
159708,3
159709,2
159710,2
159711,2
159712,2
159713,3
159714,3
159715,2
159716,2
159717,3
159718,2
159719,1
159720,2
159721,2
159722,3
159723,1
159724,1
159725,2
159726,2
159727,0
159728,2
159729,3
159730,3
159731,2
159732,3
159733,2
159734,2
159735,3
159736,2
159737,2
159738,2
159739,1
159740,2
159741,0
159742,3
159743,1
159744,3
159745,2
159746,3
159747,0
159748,2
159749,2
159750,2
159751,1
159752,1
159753,1
159754,1
159755,2
159756,2
159757,2
159758,2
159759,2
159760,2
159761,2
159762,2
159763,2
159764,2
159765,3
159766,2
159767,2
159768,3
159769,2
159770,2
159771,2
159772,3
159773,2
159774,3
159775,3
159776,0
159777,1
159778,1
159779,2
159780,2
159781,2
159782,2
159783,3
159784,3
159785,1
159786,2
159787,2
159788,2
159789,1
159790,2
159791,2
159792,2
159793,3
159794,1
159795,2
159796,2
159797,1
159798,2
159799,3
159800,1
159801,1
159802,3
159803,1
159804,2
159805,2
159806,2
159807,3
159808,3
159809,2
159810,1
159811,2
159812,2
159813,3
159814,2
159815,2
159816,1
159817,2
159818,2
159819,2
159820,3
159821,3
159822,2
159823,2
159824,1
159825,2
159826,2
159827,2
159828,3
159829,2
159830,2
159831,2
159832,2
159833,3
159834,4
159835,2
159836,2
159837,2
159838,3
159839,2
159840,3
159841,3
159842,3
159843,2
159844,1
159845,2
159846,3
159847,3
159848,4
159849,3
159850,2
159851,1
159852,2
159853,1
159854,2
159855,2
159856,2
159857,0
159858,2
159859,1
159860,2
159861,2
159862,2
159863,3
159864,4
159865,0
159866,1
159867,2
159868,2
159869,2
159870,3
159871,2
159872,2
159873,3
159874,2
159875,1
159876,3
159877,3
159878,2
159879,2
159880,1
159881,4
159882,2
159883,0
159884,1
159885,1
159886,2
159887,1
159888,2
159889,4
159890,3
159891,3
159892,2
159893,2
159894,2
159895,3
159896,2
159897,2
159898,2
159899,1
159900,2
159901,1
159902,2
159903,1
159904,2
159905,1
159906,2
159907,3
159908,1
159909,1
159910,1
159911,3
159912,1
159913,1
159914,1
159915,3
159916,2
159917,2
159918,1
159919,3
159920,3
159921,3
159922,2
159923,1
159924,2
159925,2
159926,3
159927,2
159928,3
159929,3
159930,1
159931,2
159932,2
159933,0
159934,2
159935,4
159936,2
159937,2
159938,2
159939,3
159940,2
159941,3
159942,1
159943,1
159944,4
159945,1
159946,3
159947,1
159948,3
159949,1
159950,0
159951,2
159952,2
159953,2
159954,3
159955,2
159956,3
159957,2
159958,1
159959,2
159960,2
159961,2
159962,1
159963,1
159964,2
159965,1
159966,2
159967,2
159968,2
159969,4
159970,3
159971,3
159972,1
159973,1
159974,2
159975,2
159976,2
159977,1
159978,2
159979,4
159980,1
159981,3
159982,3
159983,3
159984,1
159985,2
159986,0
159987,2
159988,2
159989,2
159990,3
159991,2
159992,2
159993,2
159994,0
159995,2
159996,2
159997,1
159998,3
159999,4
160000,2
160001,2
160002,1
160003,4
160004,2
160005,3
160006,2
160007,2
160008,3
160009,2
160010,2
160011,2
160012,3
160013,3
160014,2
160015,4
160016,2
160017,2
160018,1
160019,1
160020,2
160021,2
160022,1
160023,3
160024,3
160025,2
160026,2
160027,3
160028,3
160029,2
160030,2
160031,1
160032,2
160033,2
160034,1
160035,2
160036,0
160037,2
160038,2
160039,1
160040,3
160041,2
160042,2
160043,1
160044,2
160045,2
160046,3
160047,2
160048,4
160049,3
160050,2
160051,3
160052,0
160053,2
160054,3
160055,3
160056,1
160057,1
160058,3
160059,1
160060,2
160061,3
160062,2
160063,2
160064,0
160065,2
160066,3
160067,2
160068,2
160069,3
160070,1
160071,2
160072,1
160073,1
160074,2
160075,2
160076,2
160077,3
160078,2
160079,2
160080,0
160081,4
160082,2
160083,2
160084,0
160085,2
160086,2
160087,2
160088,1
160089,2
160090,2
160091,1
160092,4
160093,2
160094,3
160095,2
160096,2
160097,2
160098,2
160099,1
160100,2
160101,2
160102,2
160103,2
160104,2
160105,2
160106,1
160107,3
160108,2
160109,3
160110,3
160111,2
160112,2
160113,3
160114,2
160115,3
160116,1
160117,3
160118,3
160119,2
160120,2
160121,1
160122,3
160123,2
160124,2
160125,2
160126,2
160127,2
160128,2
160129,1
160130,1
160131,2
160132,3
160133,1
160134,2
160135,2
160136,2
160137,2
160138,3
160139,2
160140,2
160141,1
160142,3
160143,3
160144,2
160145,2
160146,2
160147,3
160148,1
160149,2
160150,2
160151,2
160152,3
160153,1
160154,3
160155,2
160156,1
160157,3
160158,4
160159,4
160160,0
160161,4
160162,2
160163,2
160164,2
160165,2
160166,2
160167,1
160168,3
160169,1
160170,4
160171,1
160172,3
160173,2
160174,0
160175,4
160176,2
160177,2
160178,3
160179,1
160180,2
160181,1
160182,3
160183,2
160184,2
160185,2
160186,3
160187,3
160188,1
160189,3
160190,1
160191,1
160192,3
160193,2
160194,2
160195,2
160196,2
160197,2
160198,2
160199,2
160200,3
160201,1
160202,3
160203,3
160204,3
160205,2
160206,2
160207,2
160208,2
160209,2
160210,2
160211,1
160212,2
160213,3
160214,2
160215,2
160216,1
160217,2
160218,3
160219,2
160220,2
160221,4
160222,2
160223,1
160224,2
160225,2
160226,2
160227,0
160228,2
160229,2
160230,1
160231,3
160232,1
160233,2
160234,2
160235,0
160236,2
160237,3
160238,2
160239,1
160240,2
160241,2
160242,0
160243,1
160244,2
160245,4
160246,4
160247,2
160248,3
160249,1
160250,0
160251,2
160252,3
160253,0
160254,1
160255,2
160256,1
160257,2
160258,0
160259,0
160260,3
160261,1
160262,2
160263,1
160264,1
160265,3
160266,2
160267,2
160268,1
160269,3
160270,2
160271,3
160272,3
160273,2
160274,2
160275,3
160276,3
160277,3
160278,2
160279,2
160280,2
160281,3
160282,2
160283,1
160284,2
160285,3
160286,1
160287,2
160288,2
160289,2
160290,2
160291,2
160292,2
160293,3
160294,0
160295,4
160296,2
160297,3
160298,0
160299,3
160300,2
160301,2
160302,3
160303,4
160304,1
160305,4
160306,1
160307,3
160308,1
160309,2
160310,3
160311,3
160312,2
160313,3
160314,2
160315,2
160316,1
160317,3
160318,2
160319,4
160320,2
160321,2
160322,3
160323,0
160324,2
160325,1
160326,2
160327,4
160328,3
160329,1
160330,0
160331,2
160332,3
160333,2
160334,3
160335,2
160336,3
160337,2
160338,1
160339,3
160340,2
160341,3
160342,2
160343,2
160344,1
160345,1
160346,3
160347,3
160348,2
160349,1
160350,2
160351,2
160352,1
160353,3
160354,3
160355,2
160356,2
160357,3
160358,2
160359,1
160360,3
160361,2
160362,1
160363,2
160364,1
160365,2
160366,1
160367,2
160368,3
160369,2
160370,1
160371,2
160372,2
160373,3
160374,1
160375,1
160376,4
160377,0
160378,2
160379,4
160380,2
160381,2
160382,2
160383,2
160384,3
160385,2
160386,3
160387,2
160388,1
160389,1
160390,2
160391,3
160392,2
160393,1
160394,2
160395,2
160396,2
160397,2
160398,2
160399,1
160400,2
160401,1
160402,1
160403,2
160404,2
160405,2
160406,2
160407,3
160408,2
160409,3
160410,1
160411,2
160412,2
160413,2
160414,3
160415,2
160416,1
160417,3
160418,1
160419,2
160420,3
160421,0
160422,1
160423,1
160424,2
160425,4
160426,2
160427,2
160428,1
160429,3
160430,1
160431,2
160432,1
160433,2
160434,2
160435,2
160436,2
160437,1
160438,2
160439,2
160440,2
160441,3
160442,1
160443,2
160444,2
160445,2
160446,2
160447,2
160448,2
160449,3
160450,0
160451,3
160452,1
160453,2
160454,2
160455,3
160456,1
160457,2
160458,3
160459,1
160460,2
160461,2
160462,4
160463,3
160464,3
160465,2
160466,3
160467,2
160468,2
160469,3
160470,3
160471,2
160472,2
160473,0
160474,3
160475,4
160476,3
160477,1
160478,2
160479,2
160480,2
160481,3
160482,3
160483,2
160484,2
160485,2
160486,2
160487,2
160488,1
160489,3
160490,2
160491,1
160492,4
160493,3
160494,2
160495,2
160496,1
160497,3
160498,4
160499,2
160500,3
160501,2
160502,3
160503,2
160504,1
160505,0
160506,4
160507,2
160508,2
160509,3
160510,3
160511,1
160512,3
160513,2
160514,0
160515,2
160516,2
160517,2
160518,3
160519,2
160520,0
160521,2
160522,3
160523,2
160524,2
160525,4
160526,2
160527,2
160528,1
160529,2
160530,4
160531,2
160532,2
160533,0
160534,2
160535,3
160536,2
160537,0
160538,1
160539,1
160540,2
160541,2
160542,2
160543,3
160544,3
160545,2
160546,2
160547,3
160548,4
160549,4
160550,0
160551,2
160552,4
160553,2
160554,2
160555,4
160556,2
160557,2
160558,1
160559,1
160560,1
160561,2
160562,4
160563,3
160564,1
160565,2
160566,3
160567,2
160568,2
160569,2
160570,3
160571,3
160572,2
160573,2
160574,3
160575,3
160576,1
160577,2
160578,2
160579,3
160580,0
160581,2
160582,2
160583,2
160584,1
160585,2
160586,2
160587,1
160588,2
160589,2
160590,2
160591,4
160592,3
160593,1
160594,1
160595,1
160596,2
160597,3
160598,2
160599,2
160600,2
160601,3
160602,2
160603,2
160604,2
160605,3
160606,2
160607,1
160608,3
160609,1
160610,1
160611,2
160612,2
160613,0
160614,2
160615,2
160616,1
160617,2
160618,2
160619,2
160620,3
160621,4
160622,2
160623,1
160624,2
160625,3
160626,2
160627,2
160628,3
160629,2
160630,2
160631,2
160632,1
160633,3
160634,3
160635,2
160636,2
160637,3
160638,2
160639,3
160640,2
160641,3
160642,2
160643,2
160644,1
160645,0
160646,2
160647,2
160648,2
160649,2
160650,4
160651,2
160652,3
160653,2
160654,2
160655,3
160656,2
160657,3
160658,2
160659,3
160660,3
160661,1
160662,3
160663,2
160664,2
160665,2
160666,2
160667,1
160668,1
160669,1
160670,1
160671,0
160672,2
160673,1
160674,4
160675,2
160676,2
160677,2
160678,0
160679,3
160680,0
160681,1
160682,3
160683,3
160684,3
160685,1
160686,2
160687,2
160688,2
160689,2
160690,2
160691,2
160692,2
160693,2
160694,2
160695,2
160696,2
160697,2
160698,1
160699,2
160700,3
160701,4
160702,1
160703,2
160704,3
160705,2
160706,1
160707,2
160708,2
160709,1
160710,2
160711,2
160712,3
160713,2
160714,1
160715,3
160716,2
160717,2
160718,2
160719,3
160720,3
160721,0
160722,2
160723,2
160724,2
160725,3
160726,2
160727,2
160728,3
160729,3
160730,1
160731,3
160732,1
160733,3
160734,2
160735,2
160736,2
160737,2
160738,0
160739,2
160740,2
160741,2
160742,2
160743,2
160744,3
160745,4
160746,1
160747,1
160748,2
160749,3
160750,2
160751,1
160752,2
160753,2
160754,2
160755,2
160756,2
160757,3
160758,3
160759,2
160760,2
160761,2
160762,2
160763,2
160764,3
160765,2
160766,3
160767,4
160768,3
160769,2
160770,4
160771,0
160772,2
160773,3
160774,2
160775,2
160776,3
160777,0
160778,2
160779,2
160780,1
160781,3
160782,1
160783,1
160784,4
160785,2
160786,1
160787,2
160788,2
160789,1
160790,0
160791,2
160792,3
160793,1
160794,1
160795,2
160796,3
160797,2
160798,4
160799,2
160800,2
160801,2
160802,1
160803,1
160804,2
160805,3
160806,1
160807,2
160808,3
160809,3
160810,3
160811,1
160812,2
160813,4
160814,2
160815,2
160816,2
160817,4
160818,1
160819,1
160820,1
160821,2
160822,2
160823,2
160824,4
160825,4
160826,4
160827,2
160828,1
160829,1
160830,3
160831,2
160832,1
160833,2
160834,3
160835,3
160836,3
160837,1
160838,3
160839,2
160840,2
160841,1
160842,2
160843,2
160844,2
160845,3
160846,2
160847,0
160848,1
160849,2
160850,2
160851,2
160852,3
160853,2
160854,2
160855,0
160856,2
160857,2
160858,1
160859,2
160860,2
160861,4
160862,1
160863,3
160864,1
160865,0
160866,3
160867,4
160868,3
160869,2
160870,3
160871,2
160872,3
160873,2
160874,3
160875,2
160876,2
160877,2
160878,2
160879,1
160880,4
160881,2
160882,1
160883,2
160884,2
160885,2
160886,2
160887,2
160888,4
160889,2
160890,3
160891,1
160892,2
160893,2
160894,1
160895,1
160896,2
160897,2
160898,2
160899,1
160900,2
160901,2
160902,2
160903,4
160904,2
160905,3
160906,2
160907,4
160908,3
160909,2
160910,3
160911,2
160912,2
160913,3
160914,1
160915,2
160916,2
160917,4
160918,2
160919,2
160920,2
160921,1
160922,1
160923,2
160924,2
160925,3
160926,1
160927,2
160928,2
160929,2
160930,1
160931,2
160932,3
160933,3
160934,2
160935,2
160936,4
160937,3
160938,2
160939,3
160940,1
160941,2
160942,2
160943,2
160944,0
160945,2
160946,2
160947,3
160948,1
160949,2
160950,1
160951,1
160952,2
160953,2
160954,3
160955,2
160956,2
160957,3
160958,3
160959,4
160960,4
160961,2
160962,2
160963,2
160964,3
160965,3
160966,2
160967,2
160968,2
160969,2
160970,1
160971,3
160972,2
160973,2
160974,2
160975,0
160976,3
160977,2
160978,3
160979,1
160980,1
160981,1
160982,2
160983,0
160984,2
160985,1
160986,1
160987,1
160988,1
160989,3
160990,1
160991,2
160992,2
160993,0
160994,0
160995,2
160996,2
160997,2
160998,3
160999,3
161000,2
161001,2
161002,2
161003,3
161004,2
161005,1
161006,2
161007,3
161008,2
161009,2
161010,1
161011,2
161012,1
161013,3
161014,2
161015,1
161016,2
161017,4
161018,2
161019,2
161020,2
161021,0
161022,1
161023,2
161024,2
161025,2
161026,1
161027,2
161028,3
161029,2
161030,1
161031,4
161032,4
161033,4
161034,2
161035,2
161036,3
161037,3
161038,2
161039,1
161040,2
161041,3
161042,1
161043,1
161044,2
161045,0
161046,4
161047,2
161048,2
161049,1
161050,2
161051,0
161052,3
161053,3
161054,2
161055,2
161056,2
161057,2
161058,3
